event_id,url,title,date_start,time_start,location,ticket_price_text,ticket_free,ticket_url,description,categories,organizer
e13c586108e5b1ff7251f42c579d1d1e,https://mktickets.mk/event/nokbr04/,Ноакут & Брејк // четврт концерт 03.12.2023,03-12-2023,20:00,"Македонска Филхармонија, Скопје",1300-1500ден.,True,https://mktickets.mk/%d0%ba%d0%b0%d0%ba%d0%be-%d0%b4%d0%b0-%d0%ba%d1%83%d0%bf%d0%b0%d0%bc/,"Да ја наполниме Македонска Филхармонија со љубов по четврти пат?
Ние, а и Брејк сме за!
А, вие?
3 декември, четврти акустичен концерт на Нокаут во Македонска Филхармонија.",['concert'],
a2cc4d5d300a8947b5c385758d1b4d33,https://mktickets.mk/event/ben-lamar-gay-ensemble/,BEN LAMAR GAY ENSEMBLE @ Skopje Jazz Festival 2023,19-10-2023,23:00,"Младински Културен Центар, Скопје",400ден.,True,https://mktickets.mk/%d0%ba%d0%b0%d0%ba%d0%be-%d0%b4%d0%b0-%d0%ba%d1%83%d0%bf%d0%b0%d0%bc/,"BEN LAMAR GAY ENSEMBLE
Ben LaMar Gay – корнет, вокал, синтисајзер
Will Faber – гитара
Matthew Davis – туба
Tommaso Moretti – тапани
Бен Ламар Геј е композитор, корнетист, пејач, поет и еклектичен ерудит од Чикаго кој ги пренесува звукот, бојата и просторот низ фолклорни филтри за изработка на своите електро-акустични колажи. Звукот на Геј има многу уникатен, препознатлив стил што тој го нарекува ‘Pan-American’, со широк спектар на влијанија: од џез до фанк, од R&B до тропикалија и од хип хоп до електро и современа класика. Кај него, обединувањето на различните стилови е секогаш во служба на наративот, а никогаш чисто покажување на техника. Со неговиот глас и свирењето на корнет како темел, тој гради колоритни творби кои знаат да звучат радикално, од една страна, но и топло и привлечно, од друга страна. На сцената, ова може да се развие во непредвидливи правци, благодарение на блиската и интуитивна соработка со членовите на неговиот бенд. Активноста на експерименталната музичка сцена во Чикаго, како и тригодишниот престој во Бразил, му носи соработки со бројни влијателни појави во светот на музиката, како: AACM (Асоцијација за унапредување на креативните музичари), Никол Мичел, Џеф Паркер, Џорџ Луис, Џејми Бранч, Макаја Мекрејвен, Томика Рид, Natural Information Society, Дејмон Локс, Џошуа Абрамс, Мајк Рид, Bixiga 70, Селсо Фонсека, Енџел Бет Дејвид, Тео Периш, Slum Village и Bitchin Bajas, меѓу другите. Го нарекуваат „визионер“ (The New York Times), „спектакуларно оригинален“ (Afropunk), „невозможно е да го категоризираш“ (Pitchfork) и „без дилеми, еден од моите омилени музичари на планетава денес“ (Џеф Паркер).",['concert'],
3f5c459ff40729e0afbee744d2356e86,https://mktickets.mk/event/sabota/,Д ФЕСТИВАЛ ЕДНОДНЕВЕН БИЛЕТ – Сабота 01.07.2023,01-07-2023,10:00,"ДОЈРАН, Дојран",700ден.,True,https://mktickets.mk/%d0%ba%d0%b0%d0%ba%d0%be-%d0%b4%d0%b0-%d0%ba%d1%83%d0%bf%d0%b0%d0%bc/,"Билетот важи за целата програма во соодветниот ден и наредниот ден до 09 часот
Еднодневниот билет нема пристап до зоната за кампување",,
65036d48e14654e74baddeca7b6587b6,https://mktickets.mk/event/sandra-afrika/,SANDRA AFRIKA,27-07-2024,23:00,"Hangar Club, Охрид",300ден.,True,https://mktickets.mk/%d0%ba%d0%b0%d0%ba%d0%be-%d0%b4%d0%b0-%d0%ba%d1%83%d0%bf%d0%b0%d0%bc/,"Влегуваме во долгото лето со атрактивната балканска ѕвезда Sandra Afrika. Претпознатлива по својот изглед и енергичен настап, како и по големиот број на хитови,
Sandra Afrika
гарантира одлична забава.
Резервации: 074 24 66 66 & 072 23 88 88",,
38caf32ff54673c1c1257265ed6dfaf9,https://mktickets.mk/event/mtvol2/,MTV The Greatest Hits 80’s & 90’s  Volume2,13-04-2024,20:00,"Национална Oпера и Балет, Скопје",1000-1500ден.,True,https://mktickets.mk/%d0%ba%d0%b0%d0%ba%d0%be-%d0%b4%d0%b0-%d0%ba%d1%83%d0%bf%d0%b0%d0%bc/,"По два извонредни концерти изминатата година во Скопје и Битола, вториот дел од проектот MTV The Greatest Hits 80’s & 90’s Volume 2 повторно во Скопје.
Со 100 учесници на сцена, 10 извонредни изведувачи, оркестар во полн состав, хор Мирче Ацев, и балетски играчи при Национална опера и балет, присутните ќе имаат можност да ги слушнат во живо вечните хитови од легендарните рок  бендови како Guns N’ Roses, Queen, Scorpions, Europe, како и на најдобрите хитови од Whitney Houston, Tony Braxton, Tina Turner, Coolio и многу други. Sweet Child O Mine, The Final Countdown, Send Me an Angel, Show Must Go On, како и извонредните Black Velvet, I Wanna Dance with Somebody, Simply the Best, Heal the World, се само дел од хитовите на репертоарот од вториот дел на проектот
MTV The Greatest Hits Volume 2.","['ballet', 'dance', 'concert']",
6bbaf9d802ae4ab48d14ed815b1b5e41,https://mktickets.mk/event/sjf2022/,Skopje Jazz Festival 2022 – Комплет билети,13-10-2022,20:00,"Национална Oпера и Балет, Скопје                                                            Скопје",2600ден.,True,https://mktickets.mk/%d0%ba%d0%b0%d0%ba%d0%be-%d0%b4%d0%b0-%d0%ba%d1%83%d0%bf%d0%b0%d0%bc/,"13 октомври
НОБ, 20:00
ROB MAZUREK EXPLODING STAR ORCHESTRA with Fame’s Chamber Orchestra
USA/Brazil/Italy/N. Macedonia
МКЦ
, 23:00
ZULU 3.4
N. Macedonia
14 октомври
НОБ, 20:00
HAMID DRAKE’S TURIYA: HONORING ALICE COLTRANE
USA
МКЦ
, 23:00
ABACAXI
France /
TAXI CONSILIUM
N. Macedonia
15 октомври
НОБ, 20:00
AMARO FREITAS TRIO
Brazil /
GORAN KAJFEŠ SUBTROPIC ARKESTRA
Sweden
МКЦ
, 2
4
:00
NEW FUTURE CITY RADIO
USA/Brazil
16 октомври
НОБ, 20:00
THUMBSCREW
USA /
Ingebrigt Håker Flaten (Exit) Knarr
Norway/Denmark
*Проекциите на документарните филмови не се вклучени во комплет билетите.",['movie'],
84a078d5b8500a1dcf5e739e93689f9e,https://mktickets.mk/event/%d1%81%d0%b0%d0%b3%d0%b0-%d0%b8%d0%b4%d0%b5%d0%bd%d1%82%d0%b8%d1%82%d0%b5%d1%82%d0%b8-%d0%b1%d0%b0%d0%bb%d0%b5%d1%82%d1%81%d0%ba%d0%b0-%d0%bf%d1%80%d0%b5%d0%bc%d0%b8%d0%b5%d1%80%d0%b0-07-10/,САГА ИДЕНТИТЕТИ – БАЛЕТСКА ПРЕМИЕРА 07.10.2023,07-10-2023,20:00,"Национална Oпера и Балет, Скопје",800-1200ден.,True,https://mktickets.mk/%d0%ba%d0%b0%d0%ba%d0%be-%d0%b4%d0%b0-%d0%ba%d1%83%d0%bf%d0%b0%d0%bc/,"Музика: Антонио Китановски
Кореограф, режија и либрето: Рисима Рисимкин
Сценограф: Матеа Мијановиќ
Костимограф: Благој Мицевски,
Учествуваат првенците, солистите и ансамблот при Балетот на НУ Национална опера и балет","['ballet', 'concert']",
62ddeb633d479595f6063768cb5632c8,https://mktickets.mk/en/category/event-en/,Categories for Event,,,,,False,https://mktickets.mk/en/event-en/%d0%bc%d0%b0%d0%ba%d0%b5%d0%b4%d0%be%d0%bd%d0%b8%d1%98%d0%b0-%d1%80%d0%be%d0%bc%d0%b0%d0%bd%d0%b8%d1%98%d0%b0-%d0%bf%d1%80%d0%b5%d1%82%d0%ba%d0%b2%d0%b0%d0%bb%d0%b8%d1%84%d0%b8%d0%ba%d0%b0%d1%86/,"Придружете се на уникатен музички настан што ги брише границите! No Borders Orchestra, ансамбл составен од врвни музичари од просторот...View Article",,
bbff7c37ec7d357e873a31d05c1da1d7,https://mktickets.mk/event/the-bestbeat/,The Bestbeat – The Beatles Real Tribute,01-12-2022,20:00,"Станица 26, Скопје",750ден.,True,https://mktickets.mk/%d0%ba%d0%b0%d0%ba%d0%be-%d0%b4%d0%b0-%d0%ba%d1%83%d0%bf%d0%b0%d0%bc/,"The Bestbeat Real Tribute The Beatles бенд, оформен е 2005 година, со цел да ја потсети публиката на најголемиот бенд на XX век. Bestbeat концертите ги реализираат со исти, автентични иструменти и засилувачи, точно какви користеле The Beatles, во верни репродукции на костими од различни фази во нивната кариера, со препознатлив и автентичен изглед, коса и шминка, а пак сите композиции се изведуваат во оргиналните аранжмани и тоналитети. За секоја сличност да биде да биде целосна, беше важно бендот да има леворак басист.
По повод педесетгодишнината од објавувањето на првиот сингл “Love me do“, најтиражниот амерички магазин-Newsweek, ги рангира меѓу 20-сет најдобри светски Beatles tribute состави.
Во август 2014 година бендот настапува во Велика Британија на престижниот фестивал Beatle week, кој се одржува преку 30-сет години во Ливерпул, а организатор на фестивалот е Cavern Club каде што The Beatles свират 292 пати.
The Bestbeat до сега одржаа концерти во: Франција, Велика Британија, Австрија, Романија, Белорусија, Швајцарија, Словенија, Србија и за прв пат на 01.12.2022 година во Македонија.","['concert', 'festival']","Во август 2014 година бендот настапува во Велика Британија на престижниот фестивал Beatle week, кој се одржува преку 30-сет години во Ливерпул, а организатор на фестивалот е Cavern Club каде што The Beatles свират 292 пати."
7364c08abd1720e696c5bf8d1bd50f1a,https://mktickets.mk/event/oxism-rouzi/,OXISM ROUZI,10-10-2024,23:59,"Minus Eden, Skopje",400ден.,True,https://mktickets.mk/%d0%ba%d0%b0%d0%ba%d0%be-%d0%b4%d0%b0-%d0%ba%d1%83%d0%bf%d0%b0%d0%bc/,"OXISM претставува: ROUZI
Едно од најзвучните алтернативни хип-хоп имиња на регионалната сцена, претставник на еден нов бран на експериментален звук кој комуницира со различен аудиториум – РОУЗИ, ја отвора оваа OXISM сезона.
ROUZI во живо ќе настапи со дел од неговите омилени парчиња, како и пар неиздадени песни, вклучувајќи и премиерна изведба на неговиот нов сингл.
Настанот ќе го отвори ALEX SK8S или RICHALYX – новата енергија на македонската опиум скејт ренесанса, со тврда селекција на внимателно бирани звуци.
Како торта на тортата, CAKE ќе затвори со енергична комбинација на iconic рап и трап бенгери, во микс со електро битови што ќе го тестираат нашиот лимит на еуфорија.
• Четврток, 10.10.2024
• Локација: Клуб Минус Еден
• Почеток: 23:59
• Картите се достапни online на
mktickets.mk
@mktickets
• 18+
За резервации и дополителни информации:
@oxstreetsco
[phone]",,
bf1e5b3cca0df9e316d42c7dac667e91,https://mktickets.mk/event/joce-panov-za-damite/,Јоце Панов за Дамите,08-03-2025,20:00,"Македонска Филхармонија, Скопје",800-1200ден.,True,https://mktickets.mk/%d0%ba%d0%b0%d0%ba%d0%be-%d0%b4%d0%b0-%d0%ba%d1%83%d0%bf%d0%b0%d0%bc/,"Јоце Панов човекот кој со своите интерпретации буди бура од емоции на
своите настапи и во секој стих остава дел од својата душа.
Има добиено повеќе награди и признанија на фестивалски манифестации во
земјава и странство.Во 2006 година настапува на Макфест во Штип со
песната “Сродни души”. Во 2009 година ја добива наградата за најдобар
дебитант на Песма Медитерана во Будва каде ја испеа “Ти пеам песна”, која
станува негова лична карта. За едно од најголемите достигнувања во неговата
музичка кариера се смета неговиот прв солистички концерт одржан во Домот
на култура „Ацо Шопов“ –  Штип , во декември 2007 година.
Повеќе од 20 години ги разгалува срцата на љубителите на неговата песна.
Со големо задоволство ви најавуваме дека по повод денот на жената,
миленикот на женската публика Јоце Панов ќе одржи голем солистички
концерт на 8 март во Скопје во Македонска Филхармонија.","['concert', 'festival']",
99b8ba5350349132b24fa6996873404d,https://mktickets.mk/event/skopje-shake-2023/,SKOPJE SHAKE 2023,01-09-2023,21:00,"Skopje City Mall (Rooftop), Mall (Rooftop),",500ден.,True,https://mktickets.mk/%d0%ba%d0%b0%d0%ba%d0%be-%d0%b4%d0%b0-%d0%ba%d1%83%d0%bf%d0%b0%d0%bc/,"Со гордост ви го најавуваме најголемиот
SHAKE
настан досега: 1ви септември, петок, на добро познатата локација од лани – rooftop на Skopje City Mall со stacked line-up од интернационални и домашни артисти!
Andy Purnell
, официјалниот диџеј на најпознатиот drill артист последниве неколку години (Central Cee) пристигнува во Скопје после летната глобална турнеја и директно од Лондон ќе го претстави најдоброто од британскиот звук во моментов!
Покрај него, директно од Загреб на гости ни доаѓаат
KUKU$
кои ќе го промовираат својот нов албум X, како и најголемите хитови од нивното 10 годишно постоење, а заедно со нив, за прв пат во Македонија доаѓа и
BAKS
– еден од најактуелните млади артисти на Балканот.
Домашна поддршка за интернационалните гости се нашите добри пријатели и пионери на трап сцената во Македонија:
Bon Praskiza, Sexy Marsa, Donplaya и Princess Donatsu
, како и младото и енергично rage дуо:
Flexify & Bullz;
се разбира, надополнета од нашата диџејска екипа:
Shorty P, Irie Scratch, Nasty и Ogipsilon.",['theatre'],
58521e3ffb77ac6845e1c8c420420b61,https://mktickets.mk/event/abba-real-tribute-30-12-2022/,ABBA REAL TRIBUTE 30.12.2022,30-12-2022,20:00,"Станица 26, Скопје",750ден.,True,https://mktickets.mk/%d0%ba%d0%b0%d0%ba%d0%be-%d0%b4%d0%b0-%d0%ba%d1%83%d0%bf%d0%b0%d0%bc/,"ABBA Real Tribute бенд е основан 2007 година во ноември. Бендот е составен од искусни и образовани музичари, сплотени во идејата да ги оживеат хитовите од некогаш мега популарниот бенд ABBA и да ги приближат на денешната публика.
Автентичен и оргинален перформанс, костими и кореографија, бендот во целост го пресликува духот и атмосферата која владееше на концертите на ABBA. Хитови како Waterloo, Chiquitita, Dancing Queen, Mamma Mia, S.O.S и многу други, бендот ги изведува на оргинален начин, држејќи се истовремено до автентичните снимки. Имаат голема посетеност на сите концертни настапи, ABBA Real Tribute е најдобар доказ дека музиката на ABBA е безвременска, и ужива голема популарност меѓу публиката од различни генерации.",['concert'],
97fcfbb45997dc54912127207a6e7504,https://mktickets.mk/event/%d0%ba%d0%b0%d0%b2%d0%b0%d0%bb%d0%b5%d1%80%d0%b8%d1%98%d0%b0-%d1%80%d1%83%d1%81%d1%82%d0%b8%d0%ba%d0%b0%d0%bd%d0%b0/,Кавалерија рустикана,11-11-2022,20:00,"Национална Oпера и Балет, Скопје",400-600ден.,True,https://mktickets.mk/%d0%ba%d0%b0%d0%ba%d0%be-%d0%b4%d0%b0-%d0%ba%d1%83%d0%bf%d0%b0%d0%bc/,"Диригент
: Иван Еминовиќ
Режисер
: Џандоменико Вакари ( Италија)
Асс.режисе
р: Алесандро Идонеа (Италија)
Љупка Јакимовска, Трајко Јордановски
Сценограф
: Зоран Николовски
Костимограф
: Елена Дончева
Концерт мајстор
:
Хор
–
мајстор
: Ѓургица Дашиќ, Јасмина Ѓорѓеска
Корепетитори
: Елена Сиљановска, Јанинка Невчева, Андреја Наунов,Јордан Петрушевски
Инспициенти
: Љупчо Полизов, Драган Костадиновиќ, Марко Павлевски
Суфлер:Невена
Георгиева
Настапуваат
:
Сантуца
: Благица Поп Томова
Туриду
: Зоран Сотиров
Алфио
: Борис Трајанов
Лола
: Николина Јаневска
Мајка
Лучија: Марика Поповиќ
Хорот и оркестарот на Национална опера и балет","['ballet', 'concert']",
db4002b2ec8eefc724f6d11f81722aeb,https://mktickets.mk/event/ai-tech-summit/,AI Tech Summit,29-09-2023,09:00,"Национална Oпера и Балет, Скопје",18300ден.,True,https://mktickets.mk/%d0%ba%d0%b0%d0%ba%d0%be-%d0%b4%d0%b0-%d0%ba%d1%83%d0%bf%d0%b0%d0%bc/,"Artificial intelligence (AI) and technology are at the forefront of the next industrial revolution, and the possibilities they offer are seemingly endless. From healthcare to finance, manufacturing to retail, AI and technology are transforming industries and driving innovation like never before. The AI Tech Summit is the premier event for professionals seeking to explore the latest AI solutions across different industries and also from the leaders of AI companies.
At the summit, we bring together the brightest minds in the industry to share their insights on the latest advancements and transformations in AI and technology. Whether you’re an entrepreneur, a developer, or just a curious tech enthusiast, the summit offers a unique opportunity to gain a deeper understanding of the impact of AI and technology on the world around us. By coming together to explore the ways in which the world is evolving and the impact of AI on society, we can work towards shaping a better future for everyone. Through a focus on ethical practices and an understanding of the risks and threats associated with AI technology, we can ensure that AI is used to its fullest potential while also promoting the well-being of individuals and society as a whole. Join us as we explore the latest trends, case studies, and use cases, and discover how AI and technology are shaping the future of our world.",,
e7e61cc575c2c5230a4a9cd8c032d8ff,https://mktickets.mk/event/smprof/,Стефан Миленковиќ и Профундис,20-09-2024,20:00,"Македонска Филхармонија, Скопје",1000-1500ден.,True,https://mktickets.mk/%d0%ba%d0%b0%d0%ba%d0%be-%d0%b4%d0%b0-%d0%ba%d1%83%d0%bf%d0%b0%d0%bc/,"Концертен спектакл со
Стефан Миленковиќ и камерниот Оркестар  „Профундис“
Со големо задоволство ве покануваме на ексклузивниот концертен спектакл со светски познатиот виолинист и миленикот на многу генерации,
Стефан Миленковиќ и македонскиот камерен оркестар „Профуднис“!",['concert'],
1085ebddaf44d63b25396b15e160fe66,https://mktickets.mk/event/%d0%b6%d0%b8%d0%b7%d0%b5%d0%bb-%d0%b0%d0%b4%d0%be%d0%bb%d1%84-%d0%b0%d0%b4%d0%b0%d0%bc/,ЖИЗЕЛ – Адолф Адам,02-03-2023,20:00,"Национална Oпера и Балет, Скопје",400-600ден.,True,https://mktickets.mk/%d0%ba%d0%b0%d0%ba%d0%be-%d0%b4%d0%b0-%d0%ba%d1%83%d0%bf%d0%b0%d0%bc/,"Диригент
: Иван Еминовиќ
Кореограф
: Жан Корали, Жил Перо, Мариус Петипа, Леонид Лавровски
Адаптација
: Ирена Пасариќ (Хрватска)
Сценограф
: Александар Ношпал и Михајло Стојановски
Костимограф
: Александар Ношпал
Асистент
костимограф
: Ангела Богеска
Концерт
мајстор
: Климент Тодороски
Светло
дизајн
: Милчо Александров
Репетитори
:Горан Божинов, Александра Мијалкова, Васил Чичиашвили, Билјана Пашариковска,Дафина Данилоска-Кочевска
Настапуваат
:
Жизел
: Марија Кичевска Шокаровска
Алберт
: Франциско Хименез Руиз (Шпанија)
НАСТАПУВААТ СОЛИСТИ, БАЛЕТСКИОТ АНСАМБЛ И ОРКЕСТАРОТ НА НАЦИОНАЛНАТА ОПЕРА И БАЛЕТ","['ballet', 'concert']",
84eb6808d83032cbdf672d9d6c76a0dc,https://mktickets.mk/event/%d0%bd%d0%b5%d1%88%d0%b0-%d0%b3%d0%b0%d0%bb%d0%b8%d1%98%d0%b0/,Неша Галија,10-07-2022,20:00,"Дом на култура Струга – Летна Сцена Сиеста, Струга",300ден.,True,https://mktickets.mk/%d0%ba%d0%b0%d0%ba%d0%be-%d0%b4%d0%b0-%d0%ba%d1%83%d0%bf%d0%b0%d0%bc/,"Фронтменот на познатата група “Галија” Ненад Милосављевиќ Неша во Струга. Публиката ќе има ретка можност во акустичен формат да ги слушне старите, добри песни кои до денес оставаат траги но овој пат обоени со топлиот звук на дрвените инструменти.
“Додирни ме”, “Старе трубе”, “Још увек сањам”, “Дигни руку” “Котор” “Дали си спавала” се само дел од песните од богатиот повеќедецениски репертоар на “Галија” кој публиката ќе може да го слушне во Летна сцена Сиеста под организација на Сцена Продукција и Бар а Бар. Незаборавната “Галија”, како обележје на едно минато време, на 8-ми Јули нивната музика ќе одекне на поинаков начин во вистинскиот изворен сјај.
Ова е само најава за она што следува оваа година од Култниот бенд “Галија” која ќе има Концерт во Скопје",['concert'],
397f2cdcadc45407af2fc4e3281669ac,https://mktickets.mk/event/rave-presents-vbx/,RAVE Presents VBX,09-11-2024,22:00,"Palace of Youth, Burned Hall, Pristhina",650ден.,True,https://mktickets.mk/%d0%ba%d0%b0%d0%ba%d0%be-%d0%b4%d0%b0-%d0%ba%d1%83%d0%bf%d0%b0%d0%bc/,"Mark your calendars! We are back again with a special collaboration
. RAVE presents VBX
in Prishtina, this November 9th. Prishtina Music Week’s official closing party with a very very special lineup 👀",['party'],
a75ff7ced349daca237652a7dc72fabd,https://mktickets.mk/event/taksirat24/,ТАКСИРАТ ФЕСТИВАЛ #24,07-12-2022,19:30,"С.Ц. Борис Трајковски, Скопје",800ден.,True,https://mktickets.mk/%d0%ba%d0%b0%d0%ba%d0%be-%d0%b4%d0%b0-%d0%ba%d1%83%d0%bf%d0%b0%d0%bc/,"Ситуацијата излезе надвор од контрола, ние сме…
На 24-то издание на ТАКСИРАТ фестивал, главна вечер во Арена Борис Трајковски – Скопје, 7 декември 2022!
Скопје
: ЛитератураМК – City Mall, ЛитератураМК – East Gate, ЛитератураМК – Веро Центар, Литература – ТЦ Буњаковец, ЛитератураМК  – ул. Македонија, Југотон ГТЦ 1, ЈК Травел – ТЦ Бисер
Велес:
Унисон
Прилеп:
ТА Бран
Куманово:
Тобако Агора
Тетово:
Тобако Монако, Гранд Тобако
Гостивар:
Тобако Вона 5, Тобако БнБ
Охрид:
ТА Вис Пој
Битола:
ЛитерараМК, Tobacco Brothers
Струмица:
ЛитератураМК , ТА Сафари
Радовиш:
ТА Халкидики","['party', 'festival']",
e22688929bc4968c33479dffb480d3b7,https://mktickets.mk/event/dm03/,ДРАГАН МИЈАЛКОВСКИ 03.04.2024,03-04-2024,20:00,"Национална Oпера и Балет, Скопје",1250-1800ден.,True,https://mktickets.mk/%d0%ba%d0%b0%d0%ba%d0%be-%d0%b4%d0%b0-%d0%ba%d1%83%d0%bf%d0%b0%d0%bc/,"Јубилејните гала концерти  на нашата музичка легенда Драган Мијалковски ќе се одржат во придружба на Големиот концертен оркестар и  членови од Националниот џез оркестар во организација на Радио Буба мара
Ќе ги слушнеме најпопуларните песни на Драган Мијалковски кои ќе бидат изведени во исти аранжмани како во старите добри времиња.
Концертот ќе се снима со цел да се архивира за идните генерации , затоа подгответе се заедно да ги пееме  незаборавните Кажи ми, 223-3О5, Скопје радост моја, Кажи нешто драга, Перонот 3 , Моја малечка гулабице,Убава си како музика, Ти така ми доаѓаш , Оди си ,Иди иди душо моја ,Гитаро моја, Лебеди пловете и други незаборавни евергрини .
Ексклузивно на овие концерти ќе слушнеме и  2 нови песни од новиот албум на Драган Мијалковски и може да се пофалиме дека ќе бидете воодушевени.
Радио БУБАМАРА најавува дека ова ќе биде незаборавна вечер за  сите генерации  и вистинско уживање со  аранжманите на Драган Џаконсвски Шпато, Александар Џамбазов,  Тодор Бојаџиев, Кире Костов, Ванчо Димитров и други  како дел од убавата музичка историја
Концертитот ќе се памети како голем културен настан во кој ќе ја прославиме нашата музичка култура и нашите најголеми музички вредности.","['concert', 'party']",
bba97116a1bbc200b5829bc871ae006a,https://mktickets.mk/event/%d0%b3%d0%b0%d0%b5%d1%82%d0%b0%d0%bd%d0%be-%d0%b4%d0%be%d0%bd%d0%b8%d1%86%d0%b5%d1%82%d0%b8-%d1%80%d0%b8%d1%82%d0%b0-2/,Гаетано Доницети „РИТА“,01-02-2023,20:00,"Национална Oпера и Балет, Скопје",300ден.,True,https://mktickets.mk/%d0%ba%d0%b0%d0%ba%d0%be-%d0%b4%d0%b0-%d0%ba%d1%83%d0%bf%d0%b0%d0%bc/,"Диригент:
Иван Еминовиќ
Режисер:
Трајко Јордановски
Асс.Режисер:
Љупка Јакимовска
Сценограф / Костимограф:
Марија Ветеровска
Концерт
мајстор:
Игор Тодоров
Светло дизајн
: Васко Лисичов
Корепетитор:
Андреја Наунов, Јанинка Невчева, Елена Сиљаноска, Јордан Петрушевски
Настапуваат:
Рита:
Aна Ројдева
Бепе:
Јане Дунимаглоски
Гаспаро:
Васко Здравков
Бартоло:
Борко Биџовски
Инспициенти:
Љупчо Полизов, Драган Костадиновиќ, Марко Павлевски
Суфлери:
Невена Георгиева
*времетраење на претставата 75 минути",['concert'],
4721fddd0dd755f12cc622954f62c127,https://mktickets.mk/event/kavalerija-rustikana-2/,“Кавалерија рустикана” – Пјетро Маскaњи,31-01-2025,20:00,"Национална Oпера и Балет, Скопје",600-800ден.,True,https://mktickets.mk/%d0%ba%d0%b0%d0%ba%d0%be-%d0%b4%d0%b0-%d0%ba%d1%83%d0%bf%d0%b0%d0%bc/,"НАЦИОНАЛНА ОПЕРА И БАЛЕТ – ОПЕРА
Пјетро Маскaњи
“Кавалерија рустикана”
31.01.2025 година– Почеток 20ч.
Диригент: Џанлука Мартиненги – Италија
Режисер: Џандоменико Вакари ( Италија) – Giandomenico Vaccari
Асс.режисер: Алесандро Идонеа (Италија) – Alessandro Idonea,
Љупка Јакимовска, Трајко Јордановски
Сценограф: Зоран Николовски
Костимограф: Елена Дончева
Концертмајстор:
Хор – мајстор: Ѓургица Дашиќ, Јасмина Ѓорѓеска
Корепетитори: Елена Сиљаноска, Јанинка Невчева, Андреја Наунов,Горјан Стојановски
Сантуца: Весна Гиновска Илкова
Туриду: Зоран Сотиров
Алфио: Ристе Велков
Лола: Катерина Стојановска
Мајка Лучија: Марика Поповиќ
Инспициенти: Драган Костадиновиќ, Марко Павлевски
Суфлер:Невена Георгиева
Уметнички раководител на опера
Христо Саракинов
Опера во еден чин
(Праизведба во Рим, 17.05.1890) Прељуба, љубомора, одмазда = Трагедија Содржина: Вечер пред Велигден во
сицилијанско село. Младата Сантуца се упатува кон куќата на Лучија, мајката на Туриду, човекот кој таа го сака, а
во чија љубов се сомнева, сo цел да разговара со него. Но, наместо разговор, таа ги гледа Туриду и Лола како
тајно се среќаваат. Лола е жена на коларот Алфио. Туриду, пред да замине во војска бил свршен со Лола, но во
меѓувреме таа се омажила за имотниот Алфио. Туриду после враќањето од војска разочаран, бара утеха во
прегратките на селанката Сантуца.
Сантуца, сега веќе грешница во очите на селаните, останува сосема сама, отфрлена од сите. Таа неможејќи да ја
совлада љубомората и кажува на мајката на Туриду Лучија, каков грев сторил нејзиниот син. Доаѓа и Алфио, кој
после долго патување се враќа во селото и кажува како и тој го видел Туриду покрај неговата куќа.
Зборовите на Сантуца и она што го слуша од Алфио, ја фрлаат мајката Лучија во сомнеж и страв. Доаѓа Туриду,
Сантуца сака да зборува со него, но е спречена од Лола која кокетира со Туриду и заедно со него оди во црква.
Сантуца, пред која селаните ги затвораат црковните врати, останува сама. Наидува Алфио и таа му кажува за
прељубата на неговата жена.
Тој ветува одмазда. Дури тогаш Сантуца сфаќа што сторила, но веќе е доцна.
Со цел да го спаси својот сакан и да си ја врати честа пред селаните, таа оди да ги викне карабинерите да го
спречат Алфио во одмаздата и да го спасат Туриду. После црковната служба, Туриду ги поканува другарите да се
напијат во неговата крчма. Доаѓаат и Лола и Алфио. Туриду ги гледа како танцуваат. По острата расправија,
Туриду и Алфио решаваат да излезат на двобој. Туриду веќе нема излез. Тој и се обраќа на својата мајка со молба
да ја чува Сантуца, ако тој не се врати. Мајката Лучија сеуште не сфаќа што се случува. Сантуца доаѓа доцна со
карабинерите. Се слуша само: ,,Туриду е мртов","['ballet', 'dance', 'concert', 'party']",
cf9757759062dfd512533014cf9ab0d2,https://mktickets.mk/event/awtribute/,Amy Winehouse Real Tribute by “Amy’s House”,16-03-2023,20:00,"Станица 26, Скопје",600ден.,True,https://mktickets.mk/%d0%ba%d0%b0%d0%ba%d0%be-%d0%b4%d0%b0-%d0%ba%d1%83%d0%bf%d0%b0%d0%bc/,"„Amy’s House“, Real Tribute бенд на големата џез и соул пејачка Amy Winehouse, e создаден во Белград 2015 година. Овој музички  состав, од седум врвни музичари кои зад себе имаат голем број сценски настапи, одлучува да ги донесат звукот и магијата на една од најнаградуваните и најдобрите музички автори до незините фанови во регионот.
Со оваа цел, бендот има голем број фестивалски и клубски настани низ Македонија, Србија, Хрватска и Бугарија.  А исто така имаа можност да настапат на еден од најстарите фестивали во Белгија, Fonnefeesten 2080, пред 10 000 публика",['festival'],
